ID,Gang name,Ransomware Type,Anno inizio attività,Anno fine attività,Country of origin,Source,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS,TTPS
107,raworld,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,raznatovic,"Crypto-Ransomware, Data Broker",2023,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,redalert,"Crypto-Ransomware, HumOR",2022,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,redransomware,"Crypto-Ransomware, Data Broker",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,revil,"Crypto-Ransomware, RaaS",2019,2022,Russia,,T1566,T1190,T1189,T1195,T1106,T1059,T1129,T1204,T1547,T1574,T1134,T1068,T1027,T1562,T1083,T1018,T1057,T1082,T1012,T1063,T1003,T1552,T1570,T1560,T1005,T1071,T1567,T1048,T1486,T1489,T1490,T1529,T1491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,rhysida,Crypto-Ransomware,2023,,,,T1595,T1598,T1583,T1587,T1566,T1548.002,T1059,T1129,T1547.001,T1055,T1055.003,1027,T1027.005,T1036,T1497,T1564,T1564.004,T1620,T1010,T1057,T1082,T1083,T1518.001,T1005,T1119,T1071,T1071.001,T1041,T1486,T1657,T1087.002,T1078,T1059.003,T1018,T1564.003,T1033,T1069.001,T1112,T1482,T1016,T1219,T1069.002,T1021.001,T1059.001,T1021.004,T1070.004,T1055.002,T1190,T1070.001,T1003.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,RobbinHood,,2019,2021,,,T1059.003,T1486,T1562.001,T1070.005,T1490,T1489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,rook,"Crypto-Ransomware, Data Broker",2021,2022,China,,T1027.002,T1007,T1059,TA0010,T1082,T1490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,royal,HumOR,2022,2023,,,TA0001,TA0002,TA0003,TA0004,TA0005,TA0007,TA0008,TA0010,TA0011,TA0040,T1566.001,T1059.003,T1547.001,T1027.006,T1087.001,T1021.002,T1567.002,T1071,T1486,T1059.001,T1543.003,T1548.002,T1078.002,T1087.002,T1550.002,T1071.001,T1055,T1482,T1135,T1190,T1566.002,T1133,T1105,T1572,T1562.001,T1484.001,T1070.001,T1021.001,T1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,sabbath,Crypto-Ransomware,2020,2022,,,T1016,T1486,T1055,T1136,T1059,T1027,T1057,T1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,SenSayQ,"Crypto-Ransomware, Data Broker",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,shaoleaks,,2022,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,siegedsec,Data Broker,2022,2023,,,T1595,T1190,T1189,T1560.001,T1567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,slug,"Crypto-Ransomware, Data Broker",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,snatch,"Crypto-Ransomware, Data Broker",2021,,Russia,,T1590,T1583.003,T1078,T1133,T1059.003,T1569.002,T1078.002,T1036,T1070.004,T1112,T1562.001,T1562.009,T1110.001,T1012,T1057,T1021.001,T1005,T1071.001,TA0010,T1486,T1490,T1598.002,T1190,T1098,T1003,T1563.001,T1563.002,T1550.002,T1567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,spacebears,Data Broker,2024,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,sparta,Crypto-Ransomware,2022,2022,,,RD-0001.04,RD-0005,RD-0005.01,RD-0005.02,RD-0005.03,RD-0005.04,IA-0008.03,EX-0014.05,EX-0016,EX-0016.01,EX-0016.02,EX-0016.03,EX-0017,EX-0017.01,EX-0017.02,EX-0018,EX-0018.01,EX-0018.02,EX-0018.03,DE-0009,DE-0009.01,DE-0009.02,DE-0009.03,REC-0003.04,EX-0010.01,EX-0010.02,EX-0010.03,EX-0010.04,PER-0005,DE-0010,DE-0011,LM-0006,LM-0006.01,LM-0007,CM0074,CM0075,CM0076,CM0077,CM0078,CM0079,CM0080,CM0081,CM0082,CM0083,CM0084,CM0085,CM0086,CM0087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,spook,"Crypto-Ransomware, RaaS",2021,2021,,,T1583.003,T1588.001,T1078,T1027,T1140,T1059.001,T1059.003,T1112,T1547.001,T1562.001,T1562.004,T1570,T1071,T1489,T1490,T1016,T1083,T1486,T1070.003,T1070.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,stormous,"Crypto-Ransomware, Data Broker, RaaS",2021,,Russia,,T1204,T1070,T1217,T1082,T1083,T1486,T1490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,suncrypt,"Crypto-Ransomware, RaaS",2019,2022,,,T0127,T1497,T1083,T1082,T1033,T1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,threeam,"Crypto-Ransomware, Data Broker, HumOR",2023,,Russia,,TA0003,TA0004,TA0005,TA0007,TA0010,TA0040,T1136,T1548.002,T1562.004,T1135,T1048,T1490,T1543.003,T1070.001,T1486,T1018,T1053,T1082,T1140,T1083,T1518,T1021,T1005,T1056,T1071,T1041,T1491,T1499,T1615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,toufan,"Data Broker, Wiper",2023,2023,Iran,,T1485,T1595,T1583,T1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,trigona,"Crypto-Ransomware, Data Broker",2022,,,,T1190,T1547.001,T1140,T1218.005,T1036.005,T1497.003,T1083,T1135,T1033,T1529,T1486,T1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,trinity,"Crypto-Ransomware, Data Broker",2024,,Russia,,T1071.001,T1071.002,T1041,T1027,T1070.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,trisec,"Crypto-Ransomware, Data Broker",2024,,,,T1486,T1071.001,T1071.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,underground,"Crypto-Ransomware, Data Broker",2023,,,,T1071,T1210,T1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,unsafe,Data Broker,2022,,,,T1071.001,T1059,T1486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,unsafeleak,Data Broker,2021,2022,,,T1598,T1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,vendetta,Crypto-Ransomware,2023,2023,Russia,,T1059,T1083,T1486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,vicesociety,Data Broker,2021,2023,Russia,,T1190,T1078,T1047,T1053,T1543003,T1547001,T1574002,T1068,T1036,T1055,T1497,T1080,T1486,T1531,TA0010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,werewolves,Data Broker,2022,,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,xinglocker,Crypto-Ransomware,2021,2021,,,T1003,T1021.002,T1033,T1046,T1047,T1053,T1055,T1059.001,T1069.002,T1083,T1134,T1135,T1482,T1486,T1518.001,T1562.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,yanluowang,"Crypto-Ransomware, HumOR",2021,2022,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,zerotolerance,Data Broker,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,brainchiper,Crypto-Ransomware,2024,,,,T1190,T1059.001,T1053.005,T1068,T1027,T1112,T1070.004,T1555.003,T1083,T1021,T1560.001,T1090.003,T1048.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,arvin club,Crypto-Ransomware,2021,2022,Russia,,T1071,T1203,T1486,T1021,T1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,fog,,2024,,,,T1133,T1078,T1046,T1135,T1021,T1570,T1003,T1555,T1110,T1136,T1059,T1569,T1562,T1550,T1140,T1070,T1486,T1490,T1489,T1021.001,T1021.002,T1003.003,T1110.004,T1136.001,T1059.003,T1569.002,T1562.001,T1550.002,T1070.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Pryx,,2024,,,,T1566,T1078,T1486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,vanirgroup,,2024,,Russia,,T1566,T1190,T1059,T1204,T1027,T1486,T1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Helldown,Crypto-Ransomware,2024,,EU orientale o ASIA,,T1566,T1190,T1059,T1204,T1027,T1486,T1485,T1562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Valencia Leaks,Data Broker,2024,,EU orientale o ASIA,,T1566,T1190,T1027,T1486,T1071,T1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ako,,2020,2020,Russia,,T1566,T1190,T1059,T1204,T1547,T1068,T1027,T1562,T1003,T1021,T1486,T1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zeppelin,,,,,,T1566,T1543.003,T1204.002,T1190,T1133,T1204.001,T1486,TA0007,TA0010,T1566,TA0007,TA0010,T1486,T1204.001,T1204.002,T1543.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HsHarada,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Magaskosh,,,,,,TA0002,T1106,TA0003,T1547.001,TA0004,T1547.001,TA0005,T1027,T1027.002,T1036,T1070.006,T1562.001,TA0007,T1012,T1082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phobos,,,,,,T1001.003,T1657,T1087.002,T1078,T1140,T1555.005,T1555,T1595.001,T1134.002,T1059.003,T1490,T1567.002,T1057,T1003.001,T1048,T1003.005,T1555.003,T1071.002,T1218.005,T1133,T1055.004,T1593,T1106,T1562.004,T1219,T1560,T1547.001,T1598,T1204.002,T1588.002,T1047,T1486,T1134.001,T1083,T1585,T1027.002,T1105,T1110,T1082,T1027.009,T1055.002,T1566.001,T1562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yashma,,2023,,Vietnam,,TA0002,T1053,T1064,T1129,TA0003,T1547.001,TA0004,TA0005,T1027,T1036,T1070.004,T1140,T1222,T1497,T1562.001,TA0006,T1003,TA0007,T1010,T1012,T1033,T1057,T1082,T1083,T1518,T1518.001,TA0009,T1005,T1115,TA0011,T1105,TA0034,T1486,T1490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Salt Typhoon,,2020,,China  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GIALLO= da controllare (evt.doppioni),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aqua Blizzard,,,,,,T1214,T1074,T1105,T1203,T1064,T1204,T1060,T1053,T1023,T1027,T1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Citrine Sleet,,,,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cotton Sandstorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CyberAv3ngers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DragonOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flax Typhoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Granite Typhoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jade Sleet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lotus Blossom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Midnight Blizzard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mint Sandstorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NEODYMIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nylon Typhoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,robinhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seashell Blizzard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secret Blizzard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Safepay,2024,,,,,TA0001,TA0002,TA0003,TA0004,TA0005,TA0006,TA0007,TA0008,TA0009,TA0010,TA0040,,T1059,T1078,T1078,T1562.001,T1003,T1482,,T1560,T1567.002,T1486,T1047,T1490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,